11 0
     #        #
    ###       ##
    ###      ###
     ###     ###
      #      ##############
 #########  ##############
 #########  ###  ##    ###
       ### ###   ##    ##
       ##  ###   ##   #
      ### ###    ##
     ###   ##    ##
     ###     ##  ##  ###
    ####     ##  ##   ##
   ######    ##  ##   ###
  ########  ###  ##   ###
####### ### ###  ##    ##
 ### ##  #  ##   ##    ##
 ##  ##  # ###   ##    ###
     ##    ###   ##    ###
     ##   ###    ##     ##
     ##   ###    ##     ##
     ##    #     ##     #
     ##          ##
     ##          ##
     ##       #####
     ##       #####
