11 0
     #        #
    ###       ##
    ###      ###
     ###     ###
      #      ##############
 #########  ##############
 #########  ###  ##    ###
       ### ##    ##    ##
       ##  ##    ##   ###
      ### ###    ##
     ##    ##    ##
     ##      ##  ##  ###
    ###      ##  ##   ##
   ######    ##  ##   ###
  ########  ###  ##   ###
####### ### ###  ##    ##
 ### ##  #  ##   ##    ##
 ##  ##  # ###   ##    ###
     ##    ###   ##    ###
     ##   ###    ##     ##
     ##   ###    ##     ##
     ##    #     ##     #
     ##          ##
     ##          ##
     ##       #####
     ##       #####
