11 0
     #        #
    ###       ##
    ###      ###
     ###     ###
      #      ##############
 #########  ##############
 #########  ###  ###   ###
       ### ###   ###   ##
       ##  ###   ###  ###
      ### ###    ###
     ###   ##    ###
     ###     ##  ### ###
    ####     ##  ###  ##
   ######    ##  ###  ###
  ########  ###  ###  ###
####### ### ###  ###   ##
 ### ##  #  ##   ###   ##
 ##  ##  # ###   ###   ###
     ##    ###   ###   ###
     ##   ###    ###    ##
     ##   ###    ###    ##
     ##    #     ###    #
     ##          ###
     ##          ###
     ##       ######
     ##       #####
