11 0
     #        #
    ###       ##
    ###      ###
     ###     ###
      #      ##############
 #########  ##############
 #########  ###  ##    ###
       ### ###   ##    ##
       ##  ###   ##   ###
      ### ###    ##
     ###   ##    ##
     ###     ##  ##  ###
    ####     ##  ##   ##
   ######    ##  ##   ###
  ########  ###  ##   ###
####### ### ###  ##    ##
 ### ##  #  ##   ##    ##
 ##  ##  # ###   ##    ###
     ##    ###   ##    ###
     ##   ###    ##     ##
     ##   ###    ##     ##
     ##    #     ##     #
     ##          ##
     ##          ##
     ##       #####
     ##       #####
