12 0
      ##
     ###    #############
    #####   #############
   ### ###  ##   ###   ##
  ####  ### ##   ###   ##
 ####    #####   ###   ##
####      # #############
 #########  #############
 # #######  ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    #############
 ########## #############
 ##########       #
     ###         ###
  ## ### ## ## ## ###  ##
  ## ### ## ## ##  ### ##
  ## ### #  ## ##   #  ##
  ## ##### ##  ##       ##
   ##### # ##  ##    #  ##
     ########  ##    ## ##
   ##########  ##    ## ##
 ########  #   ######## #
 ###            ######
