12 0
      ##
     ###    #############
    #####   #############
   ### ###  ##   ###   ##
  ####  ### ##   ###   ##
 ####    #####   ###   ##
####      # #############
 #########  #############
 # #######  ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    #############
 ########## #############
 ##########       #
     ##          ###
  ## ##  ## ## ## ###  ##
  ## ##  ## ## ##  ### ##
  ## ##  #  ## ##   #  ##
  ## ##### ##  ##       ##
   ##### # ##  ##    #  ##
     ########  ##    ## ##
   ##########  ##    ## ##
 ########  #   ######## #
 ###            ######
