12 1
     ##
    ##     #############
   #####   #############
   ## ###  ##   ##    ##
  ##   ### ##   ##    ##
 ###    #####   ##    ##
###      # #############
#########  #############
# #######  ##   ##    ##
    ##     ##   ##    ##
    ##     #############
########## #############
##########
    ##          ##
 #  ##  ##    ## ##
 #  ##  ## ## ## ##  ##
 ## ##  #  #  ##  ##  ##
 ## ## ##  #  ##   #  ##
 ## ## ##  #  ##       ##
  # ##    ##  ##    #  ##
    ## #####  ##    ## ##
 ##########   ##    ##  ##
######        ########
##             ######
