11 1
     ###
     ###             ###
     ###         ########
############# #########
############# ####
     ###      ###
     ###      ###
 ###########  ###
 ###########  ###
 ##  ###  ##  ############
 ##  ###  ##  ############
 ###########  ############
 ###########  ###   ###
 ##  ###  ##  ###   ###
 ##  ###  ##  ###   ###
 ###########  ##    ###
 ###########  ##    ###
     ###      ##    ###
     ###      ##    ###
################    ###
################    ###
     ###     ##     ###
     ###    ###     ###
     ###   ###      ###
     ###   ###      ###
     ###    #       ###
