11 1
     ##
     ##              ###
     ##          ########
############# #########
############# ####
     ###      ##
     ###      ##
 ###########  ##
 ###########  ##
 ##  ##   ##  ############
 ##  ##   ##  ############
 ###########  ###   ###
 ###########  ###   ##
 ##  ###  ##  ###   ##
 ##  ###  ##  ###   ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ##    ##
     ###      ##    ##
################    ##
################    ##
     ###     ##     ##
     ###    ###     ##
     ###   ###      ##
     ###   ###      ##
     ###    #       ##
