11 1
     ###
     ###             ###
     ###         ########
############# #########
############# ####
     ###      ###
     ###      ###
 ###########  ###
 ###########  ###
 ##  ###  ##  ############
 ##  ###  ##  ############
 ###########  ############
 ###########  ###   ##
 ##  ###  ##  ###   ##
 ##  ###  ##  ###   ##
 ###########  ##    ##
 ###########  ##    ##
     ###      ##    ##
     ###      ##    ##
################    ##
################    ##
     ###     ##     ##
     ###    ###     ##
     ###   ###      ##
     ###   ###      ##
     ###    #       ##
