11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
#########    ##      #
#########    ##     ###
    ##       ###    ###
   ###       ###    ##
   ####      ###   ###
   ####      ##    ###
   #####  ################
  ######  ################
  #### ##        ##
 ##### #         ##
 ## ## #         ##
### ##           ##
##  ##     ##############
##  ##     ##############
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
