12 1
    ##         ###
    ##          ##
    ##           ##
    ##    ###############
    ##    ###############
#########   ##       ##
#########   ##      ###
    ##       ##     ##
   ##        ##     ##
   ##        ##    ##
   ####       #    ##
  ###### #################
  ###### #################
 ## ## ##       ##
 ## ## #        ##
### ##          ##
##  ##    ###############
##  ##    ###############
#   ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
