11 2
                 #
###########      ##
###########     ##
####         ##########
 ##  ##   ## ##########
 ##  ##   #  ##      ##
 ##   #  ##  ##########
 ## # #  #   ##########
   ###       ##      ##
  ##    ##   ##########
 ##    ##    ##########
 #######     ##
    ##  ##   ############
   ##    ##  ############
############ ##
############ ##
     ##      ###########
############ ###########
############        # ##
     ##      # # ## # ##
    ###     ## #  # ####
    ####    ## #  #  ###
   ### ##   ## ## #   ##
  ###   #####  ##     ##
 ###     ####  ##  #####
##                 ####
