11 2
                 #
        ###      ##
############    ###
#########    ##########
     ##   ## ##########
##   ##   ## ##      ##
 ##  ##  ##  ##      ##
 ## # #  ##  ##########
   ###  #    ##      ##
  ##   ###   ##########
#########    ##########
 #######     ##
 ######  ##  ##
   ###   ##  ############
  ###  ##### ############
############ ##
 ### ##   ## ###########
     ##      ###########
############          ##
############ #    # # ##
    ###     ## ## # ####
    ####    ## ## #  ###
   #######  ## ## ##  ##
 ####   ### ## ##     ##
####     #  #      #####
##                 ####
