12 1
                ###
###########     ##
###########    ###
    ##         ###
   ###         ###########
   ###        ############
   ##         ###      ##
   ##         ##      ###
  ###        ###      ###
  ###        ##       ###
 #########  ###       ##
 ######### ###  #    ###
####    ## ### ###   ##
####    ##  #   ### ###
####    ##       ######
####    ##        ####
  ##    ##         ###
  ##    ##        ###
  ##    ##       ###
  ##    ##      ###
  ########     ####
  ########   #####
  ##        #####
  ##      #####
           ###
