12 1
                ###
###########     ##
###########    ##
    ##         ##
   ##          ###########
   ##         ############
   ##         ###      ##
   ##         ##      ###
  ###        ###      ###
  ###        ##       ###
 #########  ###       ##
 ######### ###  #    ###
###     ## ### ###   ##
###     ##  #   ### ###
###     ##       ######
###     ##        ####
  ##    ##         ###
  ##    ##        ###
  ##    ##       ###
  ##    ##      ###
  ########     ####
  ########   #####
  ##        #####
  ##      #####
           ###
