11 1
                #
                ##
###########     ##
###########     ##
    ##         ##
   ###         ##########
   ##          ##########
   ##         ###      ##
   ##         ##       ##
  ###        ###      ###
  ##         ##       ##
  ########  ###       ##
 #########  ## #     ###
 ###    ## ### ###   ##
####    ## ##   ###  ##
####    ##       #####
# ##    ##        ####
  ##    ##         ##
  ##    ##        ###
  ##    ##       ###
  ##    ##      ###
  ########     ###
  ########    ###
  ##         ###
  ##       ####
           ###
