12 1
               ###
 ##  ###        ##
 ### ##  ################
  #####  ################
   ###   ##    ##      ##
  ####   ##     ##   # ##
 #####     ####  #   ##
######    ## ##    ## ##
### ##   ##    ######  #
     ##
    ##    ##############
    ##    ##############
   ###    ##  ##  ##  ##
  ####    ##  ##  ##  ##
 ### ## ##################
#### ## ##  ######  ######
###  ##
##   ##
     ##  ################
     ##  ################
     ##         ##
    ##          ##
    ##          ##
 #####       #####
 ####        ####
