12 1
 #    #        ##
###  ##         ##
 ###### #################
  ####  ##     #       ##
   ##   ##     ##      ##
  ###        #  ##  ##
 #####    ## #   #   ##
### ##   ##  #      # ##
##   #   #   ########  #
     ##
    ##    ##############
    ##   ###############
   ###   ##  ##  ##   ##
  ####   ##  ##  ##   ##
  ## #####################
 ##  #####################
###  ##
##   ##
     ## #################
     ## #################
     ##         ##
    ##          ##
    ##          ##
 #####       #####
 ####        ####
