12 1
  #
 ###    ##################
 ####   ##################
  ####       ###
   ####      ###
    ###      ###
     #       ###
             ###
             ############
             ############
#######     ###       ###
#######     ###       ###
    ###     ###       ###
    ###     ###       ###
    ###    ###        ###
    ###    ###        ###
    ###   ###         ###
    ###  ####        ###
    ### ####      ######
    ###  #        #####
  #######
 ##########
#####  ###################
 ##      #################
