12 1
  #
 ###    ##################
 ####   ##################
  ####       ##
   ####      ##
    ###      ##
     #       ##
             ##
             ###########
             ###########
######      ##        ##
######      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##     ##         ##
    ##     ##         ##
    ##    ###         ##
    ##   ####        ###
    ##  ####      ######
    ##   #        #####
  #######
 ##########
#####    #################
 ##      #################
