12 1
  #
 ###    ##################
 ####   ##################
  ####       ##
   ####      ##
    ###      ##
     #       ##
             ##
             ############
             ############
######      ###       ###
######      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##     ###        ###
    ##     ###        ###
    ##    ###         ###
    ##   ####        ###
    ##  ####      ######
    ##   #        #####
  #######
 ##########
#####    #################
 ##      #################
