11 1
   ##                 #
   ##             ######
   ##     #############
   ##      #######
   ##          ###
   ##     ################
######### ################
#########    ###   ###
#########   ###     ###
  ##   ##  ##############
  ##  #########     ######
  ##  ##### ###     ## ##
 ###  ##    ##########
 ##   ##    ##########
 ##   ##
 ##   ##  ###############
 ### ###  ###############
  #####   ##           ##
    ###   ##  #######  ##
    ####  ##  ##   ##  ##
   ###### ##  ##   ##  ##
   ###### ##  ##   ##  ##
  ###   # ##  #######  ##
#####     ##  ##       ##
####      ##         ####
 #        ##         ###
