11 1
                  ##
      ##          ##
      ##          ##
      ###         ##
##############    ##
##############    ########
                  ########
  ##########      ##
  ##########      ##
  ##      ##      ##
  ########## ############
  ########## ############
               ##      ##
 ############  ##     ##
 ############   ##    ##
 ##        ##   ##    ##
 ##        ##    ##  ##
 ## ###### ##    ##  ##
 ## ###### ##     ###
 ## ##  ## ##     ###
 ## ##  ## ##     ###
 ## ###### ##     ###
 ## ###### ##   ###  ##
 ## ##     ##  ###    ##
 ##      #### ###      ##
 ##      #### #         ##
