11 1
       #         ###
      ##         ###
      ###        ###
##############   ###
##############   ########
                 ########
                 ########
  ##########     ###
  ##########     ###
  ##      ##     ###
  ##      ## ############
  ########## ############
  ########## ############
               ##     ##
 ############  ##    ###
 ############  ###   ###
 ##        ##   ### ####
 ## ###### ##   ### ###
 ## ##  ## ##    ######
 ## ##  ## ##    #####
 ## ##  ## ##     ###
 ## ##  ## ##    #####
 ## ###### ##  ########
 ## ##     ######## #####
 ##     ##### ###     ####
 ##      #### ##       ##
