11 1
       #         ###
      ##         ###
      ###        ###
##############   ###
##############   ########
                 ########
                 ########
  ##########     ###
  ##########     ###
  ##      ##     ###
  ##      ## ############
  ########## ############
  ########## ############
               ##     ##
 ############  ##    ###
 ############  ###   ###
 ##        ##   ### ####
 ## ###### ##   ### ###
 ## ###### ##    ######
 ## ##  ## ##    #####
 ## ##  ## ##     ###
 ## ###### ##    #####
 ## ###### ##  ########
 ## ##     ######## #####
 ##     ##### ###     ####
 ##      #### ##       ##
