11 1
       #         ##
      ##         ##
      ###        ##
##############   ##
##############   ########
                 ########
                 ########
  ##########     ##
  ##########     ##
  ##      ##     ##
  ##      ## ############
  ########## ############
  ##########   ##########
               ##     ##
 ############  ##    ###
 ############  ###   ###
 ##        ##   ### ####
 ## ###### ##   ### ###
 ## ###### ##    ######
 ## ##  ## ##    #####
 ## ##  ## ##     ###
 ## ###### ##    #####
 ## ###### ##  ########
 ## ##     ######## #####
 ##     ##### ###     ####
 ##      #### ##       ##
