12 2
   ##         ##  ##  #
  ##       #  ##  ##  ##
  ##       ## ##  ## ##
 ########   # ##  ## ##
#########     ##  ## #
##       ################
##           #      ##
#            ##    ###
 #######     ##    ##
 #######  ###############
   ##     ###############
   ##           ##
   ##      #############
#########  #############
#########       ##
   ##           ##
   ##    ################
   ##    ################
   ##          ####
   ##         ######
   ##  ##     ##  ##
   ######   ###    ###
   ####   ####      ####
  ###   #####        ####
        ###            ##
