12 1
    ##          ## ##  #
   ###     ###  ## ##  ###
   ##       ##  ## ## ###
  ########   ## ## ## ##
  ########      ## ##  #
 ###      ################
###       ################
 #            ##     ##
  #######     ###   ###
  #######  ###############
    ###    ###############
    ###          ###
    ###          ###
 #########  #############
 #########  #############
 #########       ###
    ###   ################
    ###   ################
    ###         #####
    ###  #      #####
    ######     ### ###
    ######   ####   ####
   #####   #####     #####
    ##   #####          ##
    #     ##            #
