12 1
    ##          ## ##  #
   ###     ###  ## ##  ###
   ##       ##  ## ## ###
  ########   ## ## ## ##
  ########      ## ##  #
 ###      ################
###       ################
 #            ##     ##
  #######     ###   ###
  #######  ###############
    ##     ###############
    ##           ##
    ##           ##
 #########  #############
 #########  #############
    ######       ###
    ##    ################
    ##    ################
    ##          ####
    ##   #      ####
    ######     ### ###
    ######   ####   ####
   #####   #####     #####
    ##   #####          ##
    #     ##            #
