12 1
    ##          ## ##  #
   ###     ###  ## ##  ###
   ##       ##  ## ## ###
  ########   ## ## ## ##
  ########      ## ##  #
 ###      ################
###       ################
 #            ##     ##
  #######     ###   ###
  #######  ###############
    ###    ###############
    ###          ###
    ###          ###
 #########  #############
 #########  #############
 #########       ###
    ###   ################
    ###   ################
    ###         #####
    ###  #      #####
    ######     ### ###
    ######   ####   ####
   #####   #####     #####
    ##   #####        ####
    #     ##            #
