11 0
      ##          ###
      ##          ###
      ##          ###
      ##          ###
 #########################
 #########################
      ##          ###
      ##          ###
 #########################
 #########################
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ## #######  ### ####
 ### ###  ## ###  ### ###
     ####        #####
    ######      ######
    #######     #######
   ##### ####  #########
  ### ##  ### ### ### ###
 ###  ##   # ###  ### ####
####  ##    ###   ###  ####
 ##   ##    ##    ###   ##
      ##          ###
      ##          ###
