11 0
      ##          ##
      ##          ##
      ##          ##
      ##          ##
 #########################
 #########################
      ##          ##
      ##          ##
 #########################
 #########################
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ##   #####  ###  ###
 ###  ## #######  ### ####
 ### ###  ## ###  ### ###
     ####        #####
    ######      ######
    #######     #######
   ##### ####  #########
  ### ##  ### ### ##  ###
 ###  ##   # ###  ##  ####
####  ##    ###   ##   ####
 ##   ##    ##    ##    ##
      ##          ##
      ##          ##
