12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
       ##        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  #######        ##
  #######  ###############
       ##  ###############
       ##        ##
       ##        ##
#########        ##
#########        ##
  ###  ##        ##
  ###  ##        ##
  ###  ##        ##
  ##   ##        ##
 ###   ##  ###############
###    ##  ###############
 ##    ##
