12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
        ##       ##

  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  #######        ##
  ####### ################
       ## ################
       ##        ##
       ##        ##
#########        ##
#########        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ###   ##  ###############
###    ##  ###############
 #     ##
