12 1
           ##
      #    ##      #
     ###   ##     ###
     ###   ##      ####
    ###    ##       ####
   ###     ##     ## ####
  ###      ##   ##### ###
 ####      ##  ####    #
            ####
         #######
     #########
############
 #######   ##
 #         ##
           ##
  #####################
  #####################
          ###        ##
         ##          ##
         ##          ##
       ####          ##
      ####          ###
   ####             ###
#######        ########
 ###           #######
