12 1
           ##
      #    ##      #
     ###   ##     ###
     ###   ##      ####
    ###    ##       ####
   ###     ##     ## ####
  ###      ##   ##### ###
 ####      ##  ####    #
            ####
         #######
     #########
#########  #
 ####      ##
 #         ##
           ##
  ######################
  ######################
          ###        ###
         ###         ###
         ###         ###
       ####          ##
      ####          ##
   ####             ##
#######        #######
 ###           #######
