12 1
           ##
      #    ##      #
     ###   ##     ###
     ###   ##      ####
    ###    ##       ####
   ###     ##     ## ####
  ###      ##   ##### ###
 ####      ##  ####    #
            ####
         #######
     #########
############
 #######   ##
 #         ##
           ##
  ######################
  ######################
          ###        ###
         ###         ###
         ###         ###
       ####          ##
      ####          ###
   ####             ###
#######        ########
 ###           #######
