12 1
           ###
      #    ###     #
     ###   ###    ###
     ###   ###     ####
    ###    ###      ####
   ###     ###    ## ####
  ###      ###  ##### ###
 ####      ### ####    #
            ######
         #######
     #########
############
 #######   ###
 #         ###
           ###
  ######################
  ######################
          ###        ###
         ###         ###
         ###         ###
       ####          ##
      ####          ###
   ######           ###
#######        ########
 ###           #######
