12 1
                  ###
  #############   ###
  #############   ###
       ###        ###
       ####       ###
     #######      ###
   ##### ######   ###
 ######    ####   ###
  ###        ##   ###
                  ###
################  ###
 ################ ###
       ###        ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
