12 0
       ##      ###
      ###      ###  ##
      ###      ###  ###
     ###       ###   ###
     ###       ###    ##
    ##         ###    ###
   ###         ###
   ###         ###
  ####  ##################
 #####  ##################
######         ###
 ## ##         ####
 #  ##         ####
    ##        #####
    ##        ######
    ##        ######
    ##       ###  ###
    ##       ###  ###
    ##      ###    ###
    ##     ####    ####
    ##     ###      ####
    ##    ###        ####
    ##   ####         ####
    ##  ####           ###
    ##   #              #
