12 0
       ##      ##
      ###      ##   ##
      ###      ##   ###
     ##        ##    ###
     ##        ##     ##
    ##         ##     ###
   ###         ##
   ###         ##
  ####  ##################
 #####  ##################
######         ###
 ## ##         ###
 #  ##         ###
    ##        ####
    ##        ######
    ##        ######
    ##       ##   ##
    ##       ##   ##
    ##      ###    ###
    ##     ####    ####
    ##     ###      ####
    ##    ###        ####
    ##   ####         ####
    ##  ####           ###
    ##   #              #
