12 0
       ##      ###
      ###      ###  ##
      ###      ###  ###
     ###       ###   ###
     ###       ###    ##
    ###        ###    ###
   ####        ###
   ####        ###
  ##### ##################
 ###### ##################
#######        ###
 ## ###        ####
 #  ###        ####
    ###       #####
    ###       ######
    ###       ######
    ###      ###  ###
    ###      ###  ###
    ###     ###    ###
    ###    ####    ####
    ###    ###      ####
    ###   ###        ####
    ###  ####         ####
    ### ####           ###
    ###  #              #
