12 1
                  ##
                  ##
 #############    ##
 #############    ######
      ##          ######
      ##          ##
      ##          ##
     #####        ######
     ## ###       ######
   ####  ###      ##
  ####    #####   ##
#####       ##    ##
 ###
 #             ##
               ##
          #############
   ##     #############
   ##
   ##        ######
   ##       ########
   ##      ##      ##
   ##      ##      ##
   ##    # ##      ##
   #######  ########
   ######    ######
