12 2
                 ##
                 ##
##############   ##
##############   #######
      ###        #######
     ####        ###
     ####        ###
     #####       ###
    ######       #######
   ###  ####     #######
  ####   ####    ##
#####       ##   ##
###         #    ##
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ###
  ##       ###    ###
  ##    ## ###   ####
  ########  ########
  ######     ######
