12 2
                 ###
                 ###
##############   ###
##############   #######
      ###        #######
     ####        ###
     ####        ###
     #####       ###
    ######       #######
   ###  ####     #######
  ####   ####    ###
#####       ##   ###
###         #    ###
              ###
              ###
              ###
  ##     #############
  ##     #############
  ##         ######
  ##        ########
  ##       ###    ###
  ##       ###    ###
  ##    ## ###   ####
  ########  ########
  ######     ######
