12 2
                 ###
                 ###
##############   ###
##############   #######
      ###        #######
     ####        ###
     ####        ###
     #####       ###
    ######       #######
   ###  ####     #######
  ####   ####    ###
#####     ####   ###
###         #    ###
              ###
              ###
              ###
  ###    #############
  ###    #############
  ###        ######
  ###       ########
  ###      ###    ###
  ###      ###    ###
  ###   ## ###   ####
  ########  ########
  ######     ######
