12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         #######
      ###         #######
      ###         ##
      ###         ##
     ######       ##
     #######      #######
    ###  ####     #######
  #####   #####   ##
######     ####   ##
 ###              ##
 ##               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
