12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        #######
      ####        #######
      ####        ###
      ####        ###
     ######       ###
     #######      #######
    ###  ####     #######
  #####   #####   ###
######     ####   ###
 ###              ###
 ##               ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
