12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         #######
      ###         #######
      ###         ##
      ###         ##
     ######       ##
     #######      #######
    ###  ####     #######
  #####   #####   ##
######     ####   ##
 ###              ##
 ##               ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
