12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        #######
      ####        #######
      ####        ###
      ####        ###
     ######       ###
     #######      #######
    ###  ####     #######
  #####   #####   ###
######     ####   ###
 ###        ###   ###
 ##               ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
