11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
      ###      ###

  ###        ##
  ###        ##    ####
  #########  ## #######
  #########  #######
  ###        ###      #
  ###        ##       ###
  ###        ##       ###
  ###  ####  ##       ##
  #########  ###########
  #####      ##########
  #        ##
           ##
#########################
#########################
           ##
           ##
           ##
           ##
           ##
