12 1
      ##       ####
      ##       ###
     ###      ####
     ##       #####
    ###      ### ###
    ###     ###   ###
   ##      ###     ###
  ###     ###      ####
 ####    ###        ####
 ####  ####          #####
#####  ######          ###
#####  ## ###           #
## ##     ###      ###
   ##     ###     ####
   ##     ###   #####
   ##     ### ######
   ##     #######
   ##     #####
   ##     ###
   ##     ###         #
   ##     ###         ###
   ##     ###         ##
   ##     ###         ##
   ##     ##############
   ##      ############
