11 1
                ###
       ##       ###
   #######      ###
########   ##############
 ## ###    ##############
    ###         ###
    ###         ###
    ###         ###
    ###   ################
##########################
##########
   ####       ###  ####
   ####     ####    #####
   #####  ####  ##    ####
  ####### ##   ###      ##
  ##### ##    ##########
 ###### ##   ###########
 ## ###     ###      ###
### ###   ######    ###
##  ###   ### ###  ###
 #  ###   #    ######
    ###         ####
    ###       ########
    ###   #######  ######
    ###  ######      #####
    ###   ##           ##
