11 1
                ##
       ##       ##
   #######      ##
########   ##############
 ## ##     ##############
    ##          ##
    ##          ##
    ##          ##
    ##    ################
##########################
##########
   ###        ###  ####
   ###      ####    #####
   #####  ####  ##    ####
  ####### ##   ###      ##
  ####  ##    ##########
 #####  ##   ###########
 ## ##      ###      ###
### ##    ######    ###
##  ##    ### ###  ###
 #  ##    #    ######
    ##          ####
    ##        ###  ###
    ##    #######  ######
    ##   ######      #####
    ##    ##           ##
