11 1
                ##
       ##       ##
   #######      ##
########   ##############
 ## ##     ##############
    ##          ###
    ##          ###
    ##          ###
    ##    ################
##########################
##########
   ###        ###  ####
   ###      ####    #####
   #####  ####  ##    ####
  ####### ##   ###      ##
  ####  ##    ##########
 #####  ##   ###########
 ## ##      ###      ###
### ##    ######    ###
##  ##    ### ###  ###
 #  ##    #    ######
    ##          ####
    ##        ###  ###
    ##    #######  ######
    ##   ######      #####
    ##    ##           ##
