11 1
                ###
       ##       ###
   #######      ###
########   ##############
 ## ###    ##############
    ###         ###
    ###         ###
    ###         ###
    ###   ################
##########################
##########
   ###        ###  ####
   ###      ####    #####
   #####  ####  ##    ####
  ####### ##   ###      ##
  ##### ##    ##########
 ###### ##   ###########
 ## ###     ###      ###
### ###   ######    ###
##  ###   ### ###  ###
 #  ###   #    ######
    ###         ####
    ###       ########
    ###   #######  ######
    ###  ######      #####
    ###   ##           ##
