11 1
                ##
 ##########     ##
 ##########    ###
        ###    ###
       ###     ##########
############# ###########
############# ##     ##
  ##     ##  ####    ##
  #########  ####   ###
  ######### ######  ##
  ##     ##  #  ## ###
  #########     #####
  #########      ####
  ##     ##     #####
  ##   ######  ########
##################  #####
#######  ##  ####    ####
         ##   #        ##
           ##        #
  ### ##   ###      ##
  ##  ##    ###     ###
  ##  ##    ###  ##  ###
 ###  ##     ##  ###  ##
 ##   ##         ###  ###
###   #############
       ############
