11 1
                ##
 ##########     ##
 ##########    ###
        ###    ###
       ###     ##########
############# ###########
############# ##     ##
  ##     ##  ###     ##
  #########  ###    ###
  ######### ######  ##
  ##     ##  #  ## ###
  #########     #####
  #########      ####
  ##     ##     #####
  ##   ######  ########
##################  #####
#######  ##  ####      ##
         ##   #        ##
           ##        #
  ### ##   ###      ##
  ##  ##    ###     ###
  ##  ##    ###  ##  ###
 ###  ##     ##  ###  ##
 ##   ##         ###  ###
###   #############
       ############
