11 1
                ##
 ##########     ##
 ##########    ###
        ###    ###
       ###     ##########
############# ###########
############# ##     ##
  ##     ##  ####    ##
  ##     ##  ####   ###
  ######### ######  ##
  ##     ##  #  ## ###
  ##     ##     #####
  #########      ####
  ##     ##     #####
  ##   ######  ########
##################  #####
#######  ##  ####    ####
         ##   #        ##
           ##        #
  ### ###  ###      ##
  ##  ###   ###     ###
  ##  ###   ###  ##  ###
 ###  ###    ##  ###  ##
 ##   ###        ###  ###
###   #############
       ############
