12 1
                ##
 ##########     ##
        ###    ##
       ###     ##########
#############  ##########
############# ##     ##
  ##     ##  ###     ##
  #########  ###     ##
  ######### ####    ##
  ##     ##  #  ##  ##
  #########     ####
  #########      ###
  ##     ##      ###
#############  ########
#################    ####
         ##  ##        ##

   ## ##   ##       ##
  ##  ##    ##      ###
  ##  ##    ###      ##
 ###  ##     ###  ##  ##
 ##   ##      #   ##  ##
 ##   ##          ##   ##
##    ##############
       ############
