11 1
                ##
 ##########     ##
 ##########    ###
        ###    ###
       ###     ##########
############# ###########
############# ##     ##
  ##     ##  ###     ##
  #########  ###    ###
  ######### ######  ##
  ##     ##  #  ## ###
  #########     #####
  #########      ####
  ##     ##     #####
  ##   ######  ########
##################  #####
#######  ##  ####    ####
         ##   #        ##
           ##        #
  ### ###  ###      ##
  ##  ###   ###     ###
  ##  ###   ###  ##  ###
 ###  ###    ##  ###  ##
 ##   ###        ###  ###
###   #############
       ############
