12 2
                  ##
   #######        ##
  #########       ##
 ####   ############
####      ##########
###       ###     ##
###       ###     ##
###       ###     ##
###       ##########
 ###     ###########
  #########       ##
   #######        ##
                  ##

   ######## ###   ###
   ######## ###   ###
        ### ###   ###
        ### #########
   ######## #########
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
