12 2
                  ###
   #######        ###
  #########       ###
 ####   #############
####      ###########
###       ###     ###
###       ###     ###
###       ###     ###
###       ###########
 ###     ############
  #########       ###
   #######        ###
                  ###

   ######## ###   ###
   ######## ###   ###
        ### ###   ###
        ### #########
   ######## #########
   ######## ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      ###   ###
   ######## #########
   ##################
